xformslib.library	xformslib.library-module.html
xformslib.library.fl_get_input_scrollbarsize	xformslib.library-module.html#fl_get_input_scrollbarsize
xformslib.library.fl_set_select_popup	xformslib.library-module.html#fl_set_select_popup
xformslib.library.flps_rgbcolor	xformslib.library-module.html#flps_rgbcolor
xformslib.library.fl_insert_select_items	xformslib.library-module.html#fl_insert_select_items
xformslib.library.fl_append_browser	xformslib.library-module.html#fl_append_browser
xformslib.library.fl_show_file_selector	xformslib.library-module.html#fl_show_file_selector
xformslib.library.fl_get_button	xformslib.library-module.html#fl_get_button
xformslib.library.fl_roundrectf	xformslib.library-module.html#fl_roundrectf
xformslib.library.fl_popen	xformslib.library-module.html#fl_popen
xformslib.library.fl_create_labelbutton	xformslib.library-module.html#fl_create_labelbutton
xformslib.library.fl_set_form_hotspot	xformslib.library-module.html#fl_set_form_hotspot
xformslib.library.fl_circf	xformslib.library-module.html#fl_circf
xformslib.library.fl_set_bitmap_data	xformslib.library-module.html#fl_set_bitmap_data
xformslib.library.fl_add_nmenu	xformslib.library-module.html#fl_add_nmenu
xformslib.library.fl_XPeekEvent	xformslib.library-module.html#fl_XPeekEvent
xformslib.library.controlkey_down	xformslib.library-module.html#controlkey_down
xformslib.library.fl_setpup_shadow	xformslib.library-module.html#fl_setpup_shadow
xformslib.library.fl_set_call_back	xformslib.library-module.html#fl_set_call_back
xformslib.library.fl_get_canvas_id	xformslib.library-module.html#fl_get_canvas_id
xformslib.library.fl_form_is_iconified	xformslib.library-module.html#fl_form_is_iconified
xformslib.library.fl_screen	xformslib.library-module.html#fl_screen
xformslib.library.fl_exe_command	xformslib.library-module.html#fl_exe_command
xformslib.library.fl_replace_select_item	xformslib.library-module.html#fl_replace_select_item
xformslib.library.fl_show_fselector	xformslib.library-module.html#fl_show_fselector
xformslib.library.fl_get_spinner_step	xformslib.library-module.html#fl_get_spinner_step
xformslib.library.fl_scale_form	xformslib.library-module.html#fl_scale_form
xformslib.library.fl_popup_entry_set_leave_callback	xformslib.library-module.html#fl_popup_entry_set_leave_callback
xformslib.library.fl_set_dial_bounds	xformslib.library-module.html#fl_set_dial_bounds
xformslib.library.fl_point	xformslib.library-module.html#fl_point
xformslib.library.fl_get_string_width	xformslib.library-module.html#fl_get_string_width
xformslib.library.fl_get_tabfolder_folder_byname	xformslib.library-module.html#fl_get_tabfolder_folder_byname
xformslib.library.fl_get_object_component	xformslib.library-module.html#fl_get_object_component
xformslib.library.fl_setpup_title	xformslib.library-module.html#fl_setpup_title
xformslib.library.make_FL_Coord_and_pointer	xformslib.library-module.html#make_FL_Coord_and_pointer
xformslib.library.fl_set_pixmapbutton_pixmap	xformslib.library-module.html#fl_set_pixmapbutton_pixmap
xformslib.library.fl_get_string_height	xformslib.library-module.html#fl_get_string_height
xformslib.library.fl_add_child	xformslib.library-module.html#fl_add_child
xformslib.library.fl_create_button	xformslib.library-module.html#fl_create_button
xformslib.library.flimage_flip	xformslib.library-module.html#flimage_flip
xformslib.library.fl_free_pixmap_pixmap	xformslib.library-module.html#fl_free_pixmap_pixmap
xformslib.library.fl_get_font_struct	xformslib.library-module.html#fl_get_font_struct
xformslib.library.fl_set_slider_value	xformslib.library-module.html#fl_set_slider_value
xformslib.library.fl_set_goodies_font	xformslib.library-module.html#fl_set_goodies_font
xformslib.library.fl_set_form_title	xformslib.library-module.html#fl_set_form_title
xformslib.library.fl_add_chart	xformslib.library-module.html#fl_add_chart
xformslib.library.fl_get_tabfolder_folder_bynumber	xformslib.library-module.html#fl_get_tabfolder_folder_bynumber
xformslib.library.fl_set_xyplot_key_font	xformslib.library-module.html#fl_set_xyplot_key_font
xformslib.library.fl_set_dial_value	xformslib.library-module.html#fl_set_dial_value
xformslib.library.fl_get_pixmap_pixmap	xformslib.library-module.html#fl_get_pixmap_pixmap
xformslib.library.fl_set_xyplot_ygrid	xformslib.library-module.html#fl_set_xyplot_ygrid
xformslib.library.fl_get_browser_screenlines	xformslib.library-module.html#fl_get_browser_screenlines
xformslib.library.flps_color	xformslib.library-module.html#flps_color
xformslib.library.fl_getpup_text	xformslib.library-module.html#fl_getpup_text
xformslib.library.fl_set_choice_fontsize	xformslib.library-module.html#fl_set_choice_fontsize
xformslib.library.fl_popup_entry_set_text	xformslib.library-module.html#fl_popup_entry_set_text
xformslib.library.fl_set_foreground	xformslib.library-module.html#fl_set_foreground
xformslib.library.fl_reset_winconstraints	xformslib.library-module.html#fl_reset_winconstraints
xformslib.library.fl_get_object_lalign	xformslib.library-module.html#fl_get_object_lalign
xformslib.library.fl_get_defaults	xformslib.library-module.html#fl_get_defaults
xformslib.library.flimage_add_comments	xformslib.library-module.html#flimage_add_comments
xformslib.library.flimage_pnm_options	xformslib.library-module.html#flimage_pnm_options
xformslib.library.fl_oval_bound	xformslib.library-module.html#fl_oval_bound
xformslib.library.fl_setpup_default_pup_checked_color	xformslib.library-module.html#fl_setpup_default_pup_checked_color
xformslib.library.fl_get_counter_speedjump	xformslib.library-module.html#fl_get_counter_speedjump
xformslib.library.fl_set_input_return	xformslib.library-module.html#fl_set_input_return
xformslib.library.flps_draw_text_beside	xformslib.library-module.html#flps_draw_text_beside
xformslib.library.fl_initial_winsize	xformslib.library-module.html#fl_initial_winsize
xformslib.library.fl_get_object_resize	xformslib.library-module.html#fl_get_object_resize
xformslib.library.make_long_and_pointer	xformslib.library-module.html#make_long_and_pointer
xformslib.library.fl_set_browser_fontsize	xformslib.library-module.html#fl_set_browser_fontsize
xformslib.library.fl_get_browser	xformslib.library-module.html#fl_get_browser
xformslib.library.fl_remove_signal_callback	xformslib.library-module.html#fl_remove_signal_callback
xformslib.library.fl_move_object	xformslib.library-module.html#fl_move_object
xformslib.library.fl_set_xyplot_data	xformslib.library-module.html#fl_set_xyplot_data
xformslib.library.fl_delete_select_item	xformslib.library-module.html#fl_delete_select_item
xformslib.library.flimage_to_ximage	xformslib.library-module.html#flimage_to_ximage
xformslib.library.fl_setpup_pad	xformslib.library-module.html#fl_setpup_pad
xformslib.library.fl_popup_delete	xformslib.library-module.html#fl_popup_delete
xformslib.library.fl_set_timer	xformslib.library-module.html#fl_set_timer
xformslib.library.fl_set_form_position	xformslib.library-module.html#fl_set_form_position
xformslib.library.fl_set_xyplot_overlay_type	xformslib.library-module.html#fl_set_xyplot_overlay_type
xformslib.library.fl_get_formbrowser_xoffset	xformslib.library-module.html#fl_get_formbrowser_xoffset
xformslib.library.flimage_is_supported	xformslib.library-module.html#flimage_is_supported
xformslib.library.fl_XNextEvent	xformslib.library-module.html#fl_XNextEvent
xformslib.library.make_ulong_and_pointer	xformslib.library-module.html#make_ulong_and_pointer
xformslib.library.fl_set_coordunit	xformslib.library-module.html#fl_set_coordunit
xformslib.library.fl_set_object_size	xformslib.library-module.html#fl_set_object_size
xformslib.library.fl_get_choice_item_text	xformslib.library-module.html#fl_get_choice_item_text
xformslib.library.fl_make_object	xformslib.library-module.html#fl_make_object
xformslib.library.fl_hide_messages	xformslib.library-module.html#fl_hide_messages
xformslib.library.fl_delete_formbrowser	xformslib.library-module.html#fl_delete_formbrowser
xformslib.library.fl_dopup	xformslib.library-module.html#fl_dopup
xformslib.library.fl_free_form	xformslib.library-module.html#fl_free_form
xformslib.library.verify_version_compatibility	xformslib.library-module.html#verify_version_compatibility
xformslib.library.flps_unset_clipping	xformslib.library-module.html#flps_unset_clipping
xformslib.library.fl_popup_set_callback	xformslib.library-module.html#fl_popup_set_callback
xformslib.library.fl_deactivate_object	xformslib.library-module.html#fl_deactivate_object
xformslib.library.flimage_invalidate_pixels	xformslib.library-module.html#flimage_invalidate_pixels
xformslib.library.fl_create_scrollbar	xformslib.library-module.html#fl_create_scrollbar
xformslib.library.FL_ObjWin	xformslib.library-module.html#FL_ObjWin
xformslib.library.fl_hide_oneliner	xformslib.library-module.html#fl_hide_oneliner
xformslib.library.fl_set_error_handler	xformslib.library-module.html#fl_set_error_handler
xformslib.library.fl_set_pixmapbutton_show_focus	xformslib.library-module.html#fl_set_pixmapbutton_show_focus
xformslib.library.fl_getpup_mode	xformslib.library-module.html#fl_getpup_mode
xformslib.library.fl_get_win_geometry	xformslib.library-module.html#fl_get_win_geometry
xformslib.library.fl_set_xyplot_interpolate	xformslib.library-module.html#fl_set_xyplot_interpolate
xformslib.library.FL_is_rgb	xformslib.library-module.html#FL_is_rgb
xformslib.library.load_so_libx11	xformslib.library-module.html#load_so_libx11
xformslib.library.fl_set_choice_text	xformslib.library-module.html#fl_set_choice_text
xformslib.library.flimage_transform_pixels	xformslib.library-module.html#flimage_transform_pixels
xformslib.library.FL_PCCLAMP	xformslib.library-module.html#FL_PCCLAMP
xformslib.library.fl_resume_timer	xformslib.library-module.html#fl_resume_timer
xformslib.library.fl_get_object_lsize	xformslib.library-module.html#fl_get_object_lsize
xformslib.library.fl_show_form	xformslib.library-module.html#fl_show_form
xformslib.library.fl_set_object_resize	xformslib.library-module.html#fl_set_object_resize
xformslib.library.fl_setpup	xformslib.library-module.html#fl_setpup
xformslib.library.fl_for_all_objects	xformslib.library-module.html#fl_for_all_objects
xformslib.library.fl_unset_clipping	xformslib.library-module.html#fl_unset_clipping
xformslib.library.fl_hide_canvas	xformslib.library-module.html#fl_hide_canvas
xformslib.library.fl_pack_bits	xformslib.library-module.html#fl_pack_bits
xformslib.library.fl_unset_gc_clipping	xformslib.library-module.html#fl_unset_gc_clipping
xformslib.library.FL_RGB2GRAY	xformslib.library-module.html#FL_RGB2GRAY
xformslib.library.fl_form_is_visible	xformslib.library-module.html#fl_form_is_visible
xformslib.library.flimage_enable_sgi	xformslib.library-module.html#flimage_enable_sgi
xformslib.library.fl_set_tooltip_boxtype	xformslib.library-module.html#fl_set_tooltip_boxtype
xformslib.library.fl_set_browser_xoffset	xformslib.library-module.html#fl_set_browser_xoffset
xformslib.library.fl_set_form_atactivate	xformslib.library-module.html#fl_set_form_atactivate
xformslib.library.fl_fit_object_label	xformslib.library-module.html#fl_fit_object_label
xformslib.library.fl_popup_create	xformslib.library-module.html#fl_popup_create
xformslib.library.fl_find_formbrowser_form_number	xformslib.library-module.html#fl_find_formbrowser_form_number
xformslib.library.fl_set_formbrowser_scroll	xformslib.library-module.html#fl_set_formbrowser_scroll
xformslib.library.fl_set_counter_precision	xformslib.library-module.html#fl_set_counter_precision
xformslib.library.fl_set_pixmapbutton_file	xformslib.library-module.html#fl_set_pixmapbutton_file
xformslib.library.fl_create_colormap	xformslib.library-module.html#fl_create_colormap
xformslib.library.fl_set_visualID	xformslib.library-module.html#fl_set_visualID
xformslib.library.fl_add_pixmap	xformslib.library-module.html#fl_add_pixmap
xformslib.library.fl_show_browser_line	xformslib.library-module.html#fl_show_browser_line
xformslib.library.FL_UNPACK	xformslib.library-module.html#FL_UNPACK
xformslib.library.fl_fdesc	xformslib.library-module.html#fl_fdesc
xformslib.library.fl_initialize	xformslib.library-module.html#fl_initialize
xformslib.library.flimage_read_annotation	xformslib.library-module.html#flimage_read_annotation
xformslib.library.flimage_to_pixmap	xformslib.library-module.html#flimage_to_pixmap
xformslib.library.fl_add_valslider	xformslib.library-module.html#fl_add_valslider
xformslib.library.fl_set_fselector_callback	xformslib.library-module.html#fl_set_fselector_callback
xformslib.library.fl_get_scrollbar_value	xformslib.library-module.html#fl_get_scrollbar_value
xformslib.library.fl_clear_menu	xformslib.library-module.html#fl_clear_menu
xformslib.library.fl_popup_entry_set_group	xformslib.library-module.html#fl_popup_entry_set_group
xformslib.library.fl_end_form	xformslib.library-module.html#fl_end_form
xformslib.library.fl_suspend_timer	xformslib.library-module.html#fl_suspend_timer
xformslib.library.fl_insert_browser_line	xformslib.library-module.html#fl_insert_browser_line
xformslib.library.button_down	xformslib.library-module.html#button_down
xformslib.library.fl_get_input	xformslib.library-module.html#fl_get_input
xformslib.library.fl_object_is_automatic	xformslib.library-module.html#fl_object_is_automatic
xformslib.library.fl_set_counter_step	xformslib.library-module.html#fl_set_counter_step
xformslib.library.fl_get_active_folder	xformslib.library-module.html#fl_get_active_folder
xformslib.library.fl_keysym_pressed	xformslib.library-module.html#fl_keysym_pressed
xformslib.library.fl_set_input_fieldchar	xformslib.library-module.html#fl_set_input_fieldchar
xformslib.library.fl_delete_formbrowser_bynumber	xformslib.library-module.html#fl_delete_formbrowser_bynumber
xformslib.library.fl_set_slider_bounds	xformslib.library-module.html#fl_set_slider_bounds
xformslib.library.fl_textgc	xformslib.library-module.html#fl_textgc
xformslib.library.convert_to_Window	xformslib.library-module.html#convert_to_Window
xformslib.library.fl_color	xformslib.library-module.html#fl_color
xformslib.library.fl_set_object_align	xformslib.library-module.html#fl_set_object_align
xformslib.library.fl_get_folder	xformslib.library-module.html#fl_get_folder
xformslib.library.fl_set_object_automatic	xformslib.library-module.html#fl_set_object_automatic
xformslib.library.flimage_tint	xformslib.library-module.html#flimage_tint
xformslib.library.fl_get_browser_rel_yoffset	xformslib.library-module.html#fl_get_browser_rel_yoffset
xformslib.library.fl_set_positioner_ybounds	xformslib.library-module.html#fl_set_positioner_ybounds
xformslib.library.fl_set_form_event_cmask	xformslib.library-module.html#fl_set_form_event_cmask
xformslib.library.fl_get_object_position	xformslib.library-module.html#fl_get_object_position
xformslib.library.fl_set_xyplot_data_double	xformslib.library-module.html#fl_set_xyplot_data_double
xformslib.library.fl_get_button_mouse_buttons	xformslib.library-module.html#fl_get_button_mouse_buttons
xformslib.library.fl_set_object_color	xformslib.library-module.html#fl_set_object_color
xformslib.library.fl_winposition	xformslib.library-module.html#fl_winposition
xformslib.library.fl_modify_canvas_prop	xformslib.library-module.html#fl_modify_canvas_prop
xformslib.library.fl_get_form_event_cmask	xformslib.library-module.html#fl_get_form_event_cmask
xformslib.library.fl_winbackground	xformslib.library-module.html#fl_winbackground
xformslib.library.fl_get_drawmode	xformslib.library-module.html#fl_get_drawmode
xformslib.library.fl_get_gc	xformslib.library-module.html#fl_get_gc
xformslib.library.fl_create_timer	xformslib.library-module.html#fl_create_timer
xformslib.library.fl_set_xyplot_yscale	xformslib.library-module.html#fl_set_xyplot_yscale
xformslib.library.fl_set_browser_line_selectable	xformslib.library-module.html#fl_set_browser_line_selectable
xformslib.library.fl_add_xyplot	xformslib.library-module.html#fl_add_xyplot
xformslib.library.fl_get_input_cursorpos	xformslib.library-module.html#fl_get_input_cursorpos
xformslib.library.fl_set_cursor	xformslib.library-module.html#fl_set_cursor
xformslib.library.fl_set_formbrowser_vscrollbar	xformslib.library-module.html#fl_set_formbrowser_vscrollbar
xformslib.library.fl_set_xyplot_alphaytics	xformslib.library-module.html#fl_set_xyplot_alphaytics
xformslib.library.fl_popup_set_title_font	xformslib.library-module.html#fl_popup_set_title_font
xformslib.library.flimage_crop	xformslib.library-module.html#flimage_crop
xformslib.library.fl_set_browser_hscrollbar	xformslib.library-module.html#fl_set_browser_hscrollbar
xformslib.library.fl_set_slider_step	xformslib.library-module.html#fl_set_slider_step
xformslib.library.fl_set_fselector_filetype_marker	xformslib.library-module.html#fl_set_fselector_filetype_marker
xformslib.library.fl_get_input_format	xformslib.library-module.html#fl_get_input_format
xformslib.library.fl_addto_menu	xformslib.library-module.html#fl_addto_menu
xformslib.library.fl_set_thumbwheel_step	xformslib.library-module.html#fl_set_thumbwheel_step
xformslib.library.fl_addto_form	xformslib.library-module.html#fl_addto_form
xformslib.library.fl_set_dial_crossover	xformslib.library-module.html#fl_set_dial_crossover
xformslib.library.fl_do_only_forms	xformslib.library-module.html#fl_do_only_forms
xformslib.library.fl_add_frame	xformslib.library-module.html#fl_add_frame
xformslib.library.fl_get_folder_name	xformslib.library-module.html#fl_get_folder_name
xformslib.library.fl_delete_folder_byname	xformslib.library-module.html#fl_delete_folder_byname
xformslib.library.fl_winminsize	xformslib.library-module.html#fl_winminsize
xformslib.library.fl_create_checkbutton	xformslib.library-module.html#fl_create_checkbutton
xformslib.library.flimage_rotate	xformslib.library-module.html#flimage_rotate
xformslib.library.fl_get_char_width	xformslib.library-module.html#fl_get_char_width
xformslib.library.fl_refresh_fselector	xformslib.library-module.html#fl_refresh_fselector
xformslib.library.fl_popup_entry_get_by_value	xformslib.library-module.html#fl_popup_entry_get_by_value
xformslib.library.fl_set_focus_object	xformslib.library-module.html#fl_set_focus_object
xformslib.library.fl_addto_command_log	xformslib.library-module.html#fl_addto_command_log
xformslib.library.fl_set_dirlist_sort	xformslib.library-module.html#fl_set_dirlist_sort
xformslib.library.fl_get_scrollbar_bounds	xformslib.library-module.html#fl_get_scrollbar_bounds
xformslib.library.flps_draw_box	xformslib.library-module.html#flps_draw_box
xformslib.library.fl_set_font	xformslib.library-module.html#fl_set_font
xformslib.library.flimage_add_text_struct	xformslib.library-module.html#flimage_add_text_struct
xformslib.library.fl_addto_tabfolder	xformslib.library-module.html#fl_addto_tabfolder
xformslib.library.fl_get_xyplot_data_pointer	xformslib.library-module.html#fl_get_xyplot_data_pointer
xformslib.library.fl_add_event_callback	xformslib.library-module.html#fl_add_event_callback
xformslib.library.fl_add_formbrowser	xformslib.library-module.html#fl_add_formbrowser
xformslib.library.fl_create_slider	xformslib.library-module.html#fl_create_slider
xformslib.library.fl_get_input_numberoflines	xformslib.library-module.html#fl_get_input_numberoflines
xformslib.library.fl_is_same_object	xformslib.library-module.html#fl_is_same_object
xformslib.library.flimage_add_marker	xformslib.library-module.html#flimage_add_marker
xformslib.library.flimage_convolve	xformslib.library-module.html#flimage_convolve
xformslib.library.flimage_from_pixmap	xformslib.library-module.html#flimage_from_pixmap
xformslib.library.flimage_jpeg_output_options	xformslib.library-module.html#flimage_jpeg_output_options
xformslib.library.fl_create_nmenu	xformslib.library-module.html#fl_create_nmenu
xformslib.library.fl_remove_fselector_appbutton	xformslib.library-module.html#fl_remove_fselector_appbutton
xformslib.library.fl_get_slider_increment	xformslib.library-module.html#fl_get_slider_increment
xformslib.library.fl_get_spinner_bounds	xformslib.library-module.html#fl_get_spinner_bounds
xformslib.library.flps_get_linestyle	xformslib.library-module.html#flps_get_linestyle
xformslib.library.fl_set_clippings	xformslib.library-module.html#fl_set_clippings
xformslib.library.fl_add_counter	xformslib.library-module.html#fl_add_counter
xformslib.library.fl_set_default_tabfolder_corner	xformslib.library-module.html#fl_set_default_tabfolder_corner
xformslib.library.fl_show_question	xformslib.library-module.html#fl_show_question
xformslib.library.fl_initial_winstate	xformslib.library-module.html#fl_initial_winstate
xformslib.library.fl_drw_box	xformslib.library-module.html#fl_drw_box
xformslib.library.fl_get_formbrowser_numforms	xformslib.library-module.html#fl_get_formbrowser_numforms
xformslib.library.fl_set_browser_specialkey	xformslib.library-module.html#fl_set_browser_specialkey
xformslib.library.fl_popup_get_min_width	xformslib.library-module.html#fl_popup_get_min_width
xformslib.library.flps_get_namedcolor	xformslib.library-module.html#flps_get_namedcolor
xformslib.library.fl_set_fselector_placement	xformslib.library-module.html#fl_set_fselector_placement
xformslib.library.fl_get_nmenu_item_by_text	xformslib.library-module.html#fl_get_nmenu_item_by_text
xformslib.library.fl_circ	xformslib.library-module.html#fl_circ
xformslib.library.FL_IS_DOWNBOX	xformslib.library-module.html#FL_IS_DOWNBOX
xformslib.library.fl_get_xyplot_numdata	xformslib.library-module.html#fl_get_xyplot_numdata
xformslib.library.fl_free_pixmapbutton_pixmap	xformslib.library-module.html#fl_free_pixmapbutton_pixmap
xformslib.library.fl_get_winorigin	xformslib.library-module.html#fl_get_winorigin
xformslib.library.fl_set_scrollbar_size	xformslib.library-module.html#fl_set_scrollbar_size
xformslib.library.fl_addto_group	xformslib.library-module.html#fl_addto_group
xformslib.library.fl_create_bitmap_cursor	xformslib.library-module.html#fl_create_bitmap_cursor
xformslib.library.fl_prepare_form_window	xformslib.library-module.html#fl_prepare_form_window
xformslib.library.fl_set_xyplot_keys	xformslib.library-module.html#fl_set_xyplot_keys
xformslib.library.flimage_enable_xpm	xformslib.library-module.html#flimage_enable_xpm
xformslib.library.fl_get_win_mouse	xformslib.library-module.html#fl_get_win_mouse
xformslib.library.fl_add_labelbutton	xformslib.library-module.html#fl_add_labelbutton
xformslib.library.flimage_enable_xbm	xformslib.library-module.html#flimage_enable_xbm
xformslib.library.fl_isselected_browser_line	xformslib.library-module.html#fl_isselected_browser_line
xformslib.library.fl_app_signal_direct	xformslib.library-module.html#fl_app_signal_direct
xformslib.library.fl_popup_get_title_font	xformslib.library-module.html#fl_popup_get_title_font
xformslib.library.fl_free_pixels	xformslib.library-module.html#fl_free_pixels
xformslib.library.fl_get_counter_step	xformslib.library-module.html#fl_get_counter_step
xformslib.library.flimage_set_annotation_support	xformslib.library-module.html#flimage_set_annotation_support
xformslib.library.fl_get_xyplot_xbounds	xformslib.library-module.html#fl_get_xyplot_xbounds
xformslib.library.fl_remove_canvas_handler	xformslib.library-module.html#fl_remove_canvas_handler
xformslib.library.flps_draw_frame	xformslib.library-module.html#flps_draw_frame
xformslib.library.fl_redraw_object	xformslib.library-module.html#fl_redraw_object
xformslib.library.fl_show_oneliner	xformslib.library-module.html#fl_show_oneliner
xformslib.library.fl_roundrectangle	xformslib.library-module.html#fl_roundrectangle
